Filename,Best_template,top1,top2,top3,top4,top5,cost
6,4,0.8761061946902655,0.8761061946902655,0.8761061946902655,0.8761061946902655,0.8761061946902655,5.017596257032739
7,9,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,0.9401709401709402,4.47430357610213
2022-12-21-06,2023-01-09-22,0.7313432835820896,0.7313432835820896,0.7313432835820896,0.7313432835820896,0.7313432835820896,5.861293204147121
20221106-21-00-09,20221215-20-02-49,0.7844827586206896,0.7844827586206896,0.7844827586206896,0.7844827586206896,0.7844827586206896,5.352202935499665
20230322-20-16-50,20230506-15-33-51,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.8048780487804879,4.587626951081026
5,4,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,0.926829268292683,4.46452341488559
2023-01-06-08,2022-08-02-01,0.8202247191011236,0.8202247191011236,0.8202247191011236,0.8202247191011236,0.8202247191011236,7.337723272952015
4,1,0.9098360655737704,0.9098360655737704,0.9098360655737704,0.9098360655737704,0.9098360655737704,3.826586404824342
20230918-17-21-0,20230928-16-0-0,0.4871794871794871,0.4871794871794871,0.4871794871794871,0.4871794871794871,0.4871794871794871,8.962985778876611
2021-12-03-w00-NP1,2022-04-26-w01-NP1,0.7732558139534884,0.7732558139534884,0.7732558139534884,0.7732558139534884,0.7732558139534884,6.627715502393622
20221106-21-47-31,20221215-20-02-49,0.6239316239316239,0.6239316239316239,0.6239316239316239,0.6239316239316239,0.6239316239316239,4.291254275769616
20230322-22-43-03,20230322-21-41-10,0.8067226890756303,0.8067226890756303,0.8067226890756303,0.8067226890756303,0.8067226890756303,4.1569815342546494
20230506-12-56-00,20230506-15-33-51,0.5544554455445545,0.5544554455445545,0.5544554455445545,0.5544554455445545,0.5544554455445545,3.9779192873638456
20230506-14-24-57,20230510-12-53-34,0.7596153846153846,0.7596153846153846,0.7596153846153846,0.7596153846153846,0.7596153846153846,3.299161738592714
1,4,0.911504424778761,0.911504424778761,0.911504424778761,0.911504424778761,0.911504424778761,3.9402992339769782
38_YAaDV,55_YAaDV,0.7295918367346939,0.7295918367346939,0.7295918367346939,0.7295918367346939,0.7295918367346939,6.940356101599689
2023-01-16-08,2023-01-09-08,0.5520833333333334,0.5520833333333334,0.5520833333333334,0.5520833333333334,0.5520833333333334,6.372235415981338
20230510-13-25-46,20230506-15-01-45,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,0.8053097345132744,2.8111497783475614
56_YAaDV,55_YAaDV,0.6173469387755102,0.6173469387755102,0.6173469387755102,0.6173469387755102,0.6173469387755102,7.932235956616616
20190928_08,20190925_04,0.7213114754098361,0.7213114754098361,0.7213114754098361,0.7213114754098361,0.7213114754098361,8.643066081713272
3,9,0.9316239316239316,0.9316239316239316,0.9316239316239316,0.9316239316239316,0.9316239316239316,3.97917721481329
2023-01-16-22,2022-08-02-01,0.7717391304347826,0.7717391304347826,0.7717391304347826,0.7717391304347826,0.7717391304347826,7.91535803732703
2,1,0.9090909090909092,0.9090909090909092,0.9090909090909092,0.9090909090909092,0.9090909090909092,4.113081822787006
2023-01-13-07,2023-01-17-14,0.7380952380952381,0.7380952380952381,0.7380952380952381,0.7380952380952381,0.7380952380952381,8.021969197904308
20191104_10,20191030_07,0.7126436781609196,0.7126436781609196,0.7126436781609196,0.7126436781609196,0.7126436781609196,6.456629324095461
