,real_X,real_Y,real_Z,real_R,real_G,real_B,aligned_x,aligned_y,aligned_z,aligned_R,aligned_G,aligned_B,ID
0,0.533333333333334,40.266666666666715,12.0,2.7653084047944723,8.350222127687818,4.9666244588405,19.519128905601537,163.17430554463508,28.56985869609973,2.7653084047944723,8.350222127687818,4.9666244588405,I1R
1,2.400000000000003,34.40000000000004,16.5,2.3534609462603164,6.36011429643037,5.282116176502247,25.782958256357478,159.80505302970047,28.190909513635923,2.3534609462603164,6.36011429643037,5.282116176502247,I1L
2,6.4000000000000075,39.200000000000045,22.5,2.2081030197188496,1.615636691113183,-0.08124302374745763,29.098438504596572,154.00983912003056,33.2943830851555,2.2081030197188496,1.615636691113183,-0.08124302374745763,IL2L
3,6.666666666666675,28.533333333333367,21.0,8.434267539911678,0.5032950515890579,0.8652321292377844,32.02470511957219,154.60936976349515,27.513421876583635,8.434267539911678,0.5032950515890579,0.8652321292377844,IL1L
4,13.866666666666683,24.266666666666698,19.5,4.469226321475,2.5085367827039775,-0.1847637436052185,32.340614733546545,149.85501697367678,23.809192031959235,4.469226321475,2.5085367827039775,-0.1847637436052185,IL2DL
5,13.866666666666683,33.33333333333337,21.0,3.419419074231073,2.2588274350557045,1.7081865623652654,30.048535295870217,149.07193156247402,28.822188354053836,3.419419074231073,2.2588274350557045,1.7081865623652654,I2L
6,14.400000000000018,47.466666666666725,6.0,4.590357926926223,4.566747163320046,0.13072797405652886,11.264450902970905,155.22739232682272,26.754886787955,4.590357926926223,4.566747163320046,0.13072797405652886,IL2VR
7,14.666666666666686,45.866666666666724,12.0,3.023722496423747,0.5865315008051488,1.7081865623652654,17.160844835489616,152.3508208487415,29.383577722742487,3.023722496423747,0.5865315008051488,1.7081865623652654,I2R
8,14.933333333333351,23.200000000000028,9.0,6.665746100323832,5.482348104697047,0.2342486939142897,23.54636566435607,153.76897053781437,17.24249795576535,6.665746100323832,5.482348104697047,0.2342486939142897,IL2DR
9,16.00000000000002,34.93333333333338,18.0,-0.028793960947056316,0.12494755515228054,-0.1847637436052185,26.761162253419982,148.77556393411302,27.59328687531025,-0.028793960947056316,0.12494755515228054,-0.1847637436052185,MCL
10,17.066666666666688,43.20000000000005,12.0,0.17309204813831428,0.9800128970993972,0.022277696110303218,18.199830326325205,150.5566934014758,27.860382689689764,0.17309204813831428,0.9800128970993972,0.022277696110303218,MCR
11,17.600000000000023,34.133333333333375,21.0,0.8191272772115001,0.2989874035131981,0.33776941377205055,29.695864366181915,146.22112606929585,28.725192176011028,0.8191272772115001,0.2989874035131981,0.33776941377205055,NSML
12,17.86666666666669,46.400000000000055,12.0,0.9806360844797966,0.41249165244423125,0.6532611314337979,16.91918792309261,149.90911918624622,29.23045776565069,0.9806360844797966,0.41249165244423125,0.6532611314337979,NSMR
13,18.93333333333336,30.400000000000038,6.0,1.4247853044676118,-0.06422619306610809,-0.08124302374745763,18.013574599226892,151.9842087200545,18.35317871600563,1.4247853044676118,-0.06422619306610809,-0.08124302374745763,MI
14,20.53333333333336,31.20000000000004,9.0,13.368361601958135,4.218667466598211,0.13072797405652886,20.311635924962733,149.41038887283435,20.219877963784953,13.368361601958135,4.218667466598211,0.13072797405652886,I3
